step,split_counties,split_munis,P1s,P2s,Ds
334,49,122,0.049080207601679415,0.47003106928402494,0.5441919191919192
335,49,122,0.049080207601679415,0.47003106928402494,0.5441919191919192
336,49,123,0.049080207601679415,0.47003106928402494,0.5441919191919192
337,49,123,0.049080207601679415,0.47003106928402494,0.5441919191919192
338,49,122,0.049080207601679415,0.47003106928402494,0.5441919191919192
339,49,122,0.049080207601679415,0.47003106928402494,0.5441919191919192
340,49,122,0.049080207601679415,0.47003106928402494,0.5441919191919192
341,49,122,0.049080207601679415,0.47003106928402494,0.5441919191919192
342,49,122,0.049080207601679415,0.47003106928402494,0.5441919191919192
343,49,122,0.049080207601679415,0.47003106928402494,0.5441919191919192
344,49,122,0.049080207601679415,0.47003106928402494,0.5441919191919192
345,49,120,0.049080207601679415,0.47003106928402494,0.5441919191919192
346,49,120,0.049080207601679415,0.47003106928402494,0.5441919191919192
347,49,120,0.04781758133905312,0.4599300591830149,0.5429292929292929
348,49,120,0.04781758133905312,0.4599300591830149,0.5429292929292929
349,49,120,0.04781758133905312,0.4599300591830149,0.5429292929292929
350,49,117,0.049080207601679415,0.4498290490820048,0.5441919191919192
351,49,117,0.049080207601679415,0.4498290490820048,0.5441919191919192
352,49,117,0.049080207601679415,0.4498290490820048,0.5441919191919192
353,49,117,0.049080207601679415,0.4498290490820048,0.5441919191919192
354,49,117,0.049080207601679415,0.4498290490820048,0.5441919191919192
355,49,117,0.049080207601679415,0.4498290490820048,0.5441919191919192
356,49,117,0.04781758133905312,0.43972803898099483,0.5429292929292929
357,49,117,0.04781758133905312,0.43972803898099483,0.5429292929292929
358,49,117,0.04781758133905312,0.43972803898099483,0.5429292929292929
359,49,117,0.04781758133905312,0.43972803898099483,0.5429292929292929
360,49,117,0.04781758133905312,0.43972803898099483,0.5429292929292929
361,49,116,0.04781758133905312,0.43972803898099483,0.5429292929292929
362,49,117,0.04781758133905312,0.43972803898099483,0.5429292929292929
363,49,117,0.04781758133905312,0.43972803898099483,0.5429292929292929
364,49,117,0.04781758133905312,0.43972803898099483,0.5429292929292929
365,49,118,0.049080207601679415,0.4498290490820049,0.5441919191919192
366,49,118,0.049080207601679415,0.4498290490820049,0.5441919191919192
367,49,118,0.049080207601679415,0.4498290490820049,0.5441919191919192
368,49,116,0.049080207601679415,0.4498290490820049,0.5441919191919192
369,49,115,0.049080207601679415,0.4498290490820049,0.5441919191919192
370,49,115,0.049080207601679415,0.4498290490820049,0.5441919191919192
371,49,116,0.049080207601679415,0.4498290490820049,0.5441919191919192
372,49,116,0.049080207601679415,0.4498290490820049,0.5441919191919192
373,49,116,0.049080207601679415,0.4498290490820049,0.5441919191919192
374,49,116,0.049080207601679415,0.4498290490820049,0.5441919191919192
375,49,116,0.049080207601679415,0.4498290490820049,0.5441919191919192
376,49,115,0.049080207601679415,0.4498290490820049,0.5441919191919192
377,49,114,0.04781758133905312,0.4397280389809947,0.5429292929292929
378,49,114,0.04781758133905312,0.4397280389809947,0.5429292929292929
379,49,114,0.04781758133905312,0.4397280389809947,0.5429292929292929
380,49,114,0.04781758133905312,0.4397280389809947,0.5429292929292929
381,49,114,0.04781758133905312,0.4397280389809947,0.5429292929292929
382,49,114,0.04781758133905312,0.4397280389809947,0.5429292929292929
383,49,115,0.04781758133905312,0.4397280389809947,0.5429292929292929
384,49,115,0.04781758133905312,0.4397280389809947,0.5429292929292929
385,49,115,0.04781758133905312,0.4397280389809947,0.5429292929292929
386,49,115,0.04781758133905312,0.4397280389809947,0.5429292929292929
387,49,115,0.04781758133905312,0.4397280389809947,0.5429292929292929
388,49,115,0.04781758133905312,0.4397280389809947,0.5429292929292929
389,49,115,0.04781758133905312,0.4397280389809947,0.5429292929292929
390,49,115,0.04781758133905312,0.4397280389809947,0.5429292929292929
391,49,113,0.04781758133905312,0.4397280389809947,0.5429292929292929
392,49,113,0.04781758133905312,0.4397280389809947,0.5429292929292929
393,49,113,0.04781758133905312,0.4397280389809947,0.5429292929292929
394,49,110,0.04781758133905312,0.4397280389809947,0.5429292929292929
395,49,110,0.04781758133905312,0.4397280389809947,0.5429292929292929
396,49,108,0.04781758133905312,0.4397280389809947,0.5429292929292929
397,49,107,0.04781758133905312,0.4397280389809947,0.5429292929292929
398,49,107,0.04781758133905312,0.4397280389809947,0.5429292929292929
399,49,107,0.04781758133905312,0.4397280389809947,0.5429292929292929
400,49,106,0.04781758133905312,0.4397280389809947,0.5429292929292929
401,49,106,0.04781758133905312,0.4397280389809947,0.5429292929292929
402,49,105,0.04781758133905312,0.4397280389809947,0.5429292929292929
403,49,105,0.04781758133905312,0.4397280389809947,0.5429292929292929
404,49,106,0.04781758133905312,0.4397280389809947,0.5429292929292929
405,49,106,0.04781758133905312,0.4397280389809947,0.5429292929292929
406,49,105,0.04781758133905312,0.4397280389809947,0.5429292929292929
407,49,104,0.04781758133905312,0.4397280389809947,0.5429292929292929
408,49,104,0.04781758133905312,0.4397280389809947,0.5429292929292929
409,49,104,0.04781758133905312,0.4397280389809947,0.5429292929292929
410,49,104,0.04781758133905312,0.4397280389809947,0.5429292929292929
411,49,104,0.04781758133905312,0.4397280389809947,0.5429292929292929
412,49,104,0.04781758133905312,0.4397280389809947,0.5429292929292929
413,49,105,0.04781758133905312,0.4397280389809947,0.5429292929292929
414,49,105,0.04781758133905312,0.4397280389809947,0.5429292929292929
415,49,105,0.04781758133905312,0.4397280389809947,0.5429292929292929
416,49,105,0.04781758133905312,0.4397280389809947,0.5429292929292929
417,49,105,0.04781758133905312,0.4397280389809947,0.5429292929292929
418,49,105,0.04781758133905312,0.4397280389809947,0.5429292929292929
419,49,105,0.04781758133905312,0.4397280389809947,0.5429292929292929
420,49,103,0.04781758133905312,0.4397280389809947,0.5429292929292929
421,49,103,0.04781758133905312,0.4397280389809947,0.5429292929292929
422,49,103,0.04781758133905312,0.4397280389809947,0.5429292929292929
423,49,103,0.04781758133905312,0.4397280389809947,0.5429292929292929
424,49,104,0.04781758133905312,0.4397280389809947,0.5429292929292929
425,49,104,0.04781758133905312,0.4397280389809947,0.5429292929292929
426,49,104,0.04781758133905312,0.4397280389809947,0.5429292929292929
427,49,103,0.04781758133905312,0.4397280389809947,0.5429292929292929
428,49,103,0.04781758133905312,0.4397280389809947,0.5429292929292929
429,49,103,0.04781758133905312,0.4397280389809947,0.5429292929292929
430,49,103,0.04781758133905312,0.4397280389809947,0.5429292929292929
431,50,103,0.04781758133905312,0.4397280389809947,0.5429292929292929
432,50,103,0.04781758133905312,0.4397280389809947,0.5429292929292929
433,50,103,0.04781758133905312,0.4397280389809947,0.5429292929292929
434,50,103,0.04781758133905312,0.4397280389809947,0.5429292929292929
435,50,103,0.04781758133905312,0.4397280389809947,0.5429292929292929
436,50,103,0.04781758133905312,0.4397280389809947,0.5429292929292929
437,50,103,0.04781758133905312,0.4397280389809947,0.5429292929292929
438,50,101,0.04781758133905312,0.4397280389809947,0.5429292929292929
439,50,101,0.04781758133905312,0.4397280389809947,0.5429292929292929
440,50,101,0.04781758133905312,0.4397280389809947,0.5429292929292929
441,50,101,0.04781758133905312,0.4397280389809947,0.5429292929292929
442,50,101,0.04781758133905312,0.4397280389809947,0.5429292929292929
443,50,101,0.04781758133905312,0.4397280389809947,0.5429292929292929
444,50,101,0.04781758133905312,0.4397280389809947,0.5429292929292929
445,50,100,0.04781758133905312,0.4397280389809947,0.5429292929292929
446,50,100,0.04781758133905312,0.4397280389809947,0.5429292929292929
447,50,100,0.04781758133905312,0.4397280389809947,0.5429292929292929
448,50,100,0.04781758133905312,0.4397280389809947,0.5429292929292929
449,50,100,0.04781758133905312,0.4397280389809947,0.5429292929292929
450,50,100,0.04781758133905312,0.4397280389809947,0.5429292929292929
451,50,100,0.04781758133905312,0.4397280389809947,0.5429292929292929
452,50,100,0.04781758133905312,0.4397280389809947,0.5429292929292929
453,50,100,0.04781758133905312,0.4397280389809947,0.5429292929292929
454,50,100,0.04781758133905312,0.4397280389809947,0.5429292929292929
455,50,100,0.04781758133905312,0.4397280389809947,0.5429292929292929
456,50,100,0.04781758133905312,0.4397280389809947,0.5429292929292929
457,50,100,0.04781758133905312,0.4397280389809947,0.5429292929292929
458,49,100,0.04781758133905312,0.4397280389809947,0.5429292929292929
459,49,99,0.04655495507642682,0.44982904908200483,0.5416666666666666
460,49,99,0.04655495507642682,0.44982904908200483,0.5416666666666666
461,49,98,0.04655495507642682,0.44982904908200483,0.5416666666666666
462,49,98,0.04655495507642682,0.44982904908200483,0.5416666666666666
463,49,98,0.04655495507642682,0.44982904908200483,0.5416666666666666
464,49,97,0.04529232881380063,0.4397280389809948,0.5404040404040404
465,49,97,0.04529232881380063,0.4397280389809948,0.5404040404040404
466,49,96,0.04529232881380063,0.4397280389809948,0.5404040404040404
467,49,96,0.04529232881380063,0.4397280389809948,0.5404040404040404
468,49,97,0.04529232881380063,0.4397280389809948,0.5404040404040404
469,49,97,0.04529232881380063,0.4397280389809948,0.5404040404040404
470,48,96,0.04529232881380063,0.4397280389809948,0.5404040404040404
471,48,96,0.04529232881380063,0.4397280389809948,0.5404040404040404
472,48,96,0.04529232881380063,0.4397280389809948,0.5404040404040404
473,48,96,0.04529232881380063,0.4397280389809948,0.5404040404040404
474,48,96,0.04529232881380063,0.4397280389809948,0.5404040404040404
475,48,96,0.04529232881380063,0.4397280389809948,0.5404040404040404
476,48,96,0.04529232881380063,0.4397280389809948,0.5404040404040404
477,48,96,0.04529232881380063,0.4397280389809948,0.5404040404040404
478,48,96,0.04529232881380063,0.4397280389809948,0.5404040404040404
479,48,95,0.04529232881380063,0.4397280389809948,0.5404040404040404
480,48,95,0.04529232881380063,0.4397280389809948,0.5404040404040404
481,48,95,0.04529232881380063,0.4397280389809948,0.5404040404040404
482,48,95,0.04529232881380063,0.4397280389809948,0.5404040404040404
483,48,95,0.04529232881380063,0.4397280389809948,0.5404040404040404
484,48,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
485,48,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
486,48,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
487,48,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
488,48,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
489,48,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
490,48,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
491,48,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
492,48,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
493,48,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
494,48,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
495,48,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
496,48,96,0.04529232881380063,0.4195260187789746,0.5404040404040404
497,48,96,0.04529232881380063,0.4195260187789746,0.5404040404040404
498,48,96,0.04529232881380063,0.4195260187789746,0.5404040404040404
499,48,96,0.04529232881380063,0.4195260187789746,0.5404040404040404
500,48,98,0.04529232881380063,0.4195260187789746,0.5404040404040404
501,48,98,0.04529232881380063,0.4195260187789746,0.5404040404040404
502,48,98,0.04529232881380063,0.4195260187789746,0.5404040404040404
503,48,98,0.04529232881380063,0.4195260187789746,0.5404040404040404
504,48,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
505,48,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
506,48,98,0.04529232881380063,0.4195260187789746,0.5404040404040404
507,48,98,0.04529232881380063,0.4195260187789746,0.5404040404040404
508,48,98,0.04529232881380063,0.4195260187789746,0.5404040404040404
509,48,98,0.04529232881380063,0.4195260187789746,0.5404040404040404
510,48,98,0.04529232881380063,0.4195260187789746,0.5404040404040404
511,48,98,0.04529232881380063,0.4195260187789746,0.5404040404040404
512,48,98,0.04529232881380063,0.4195260187789746,0.5404040404040404
513,48,98,0.04529232881380063,0.4195260187789746,0.5404040404040404
514,48,98,0.04529232881380063,0.4195260187789746,0.5404040404040404
515,48,98,0.04529232881380063,0.4195260187789746,0.5404040404040404
516,48,98,0.04529232881380063,0.4195260187789746,0.5404040404040404
517,48,98,0.04529232881380063,0.4195260187789746,0.5404040404040404
518,48,98,0.04529232881380063,0.4195260187789746,0.5404040404040404
519,47,98,0.04529232881380063,0.4195260187789746,0.5404040404040404
520,47,98,0.04529232881380063,0.4195260187789746,0.5404040404040404
521,47,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
522,47,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
523,47,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
524,47,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
525,48,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
526,47,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
527,47,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
528,47,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
529,47,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
530,47,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
531,47,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
532,47,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
533,47,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
534,48,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
535,48,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
536,48,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
537,48,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
538,48,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
539,48,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
540,48,99,0.04529232881380063,0.4195260187789746,0.5404040404040404
541,47,98,0.04655495507642682,0.42962702887998466,0.5416666666666666
542,47,98,0.04655495507642682,0.42962702887998466,0.5416666666666666
543,47,98,0.04655495507642682,0.42962702887998466,0.5416666666666666
544,47,98,0.04655495507642682,0.42962702887998466,0.5416666666666666
545,47,98,0.04655495507642682,0.42962702887998466,0.5416666666666666
546,47,97,0.04655495507642682,0.42962702887998466,0.5416666666666666
547,47,97,0.04655495507642682,0.42962702887998466,0.5416666666666666
548,47,97,0.04655495507642682,0.42962702887998466,0.5416666666666666
549,47,98,0.04655495507642682,0.42962702887998466,0.5416666666666666
550,47,98,0.04655495507642682,0.42962702887998466,0.5416666666666666
551,47,98,0.04655495507642682,0.42962702887998466,0.5416666666666666
552,47,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
553,47,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
554,47,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
555,47,95,0.04655495507642682,0.42962702887998466,0.5416666666666666
556,47,95,0.04655495507642682,0.42962702887998466,0.5416666666666666
557,47,95,0.04655495507642682,0.42962702887998466,0.5416666666666666
558,47,95,0.04655495507642682,0.42962702887998466,0.5416666666666666
559,47,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
560,47,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
561,47,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
562,47,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
563,47,96,0.04655495507642682,0.42962702887998466,0.5416666666666666
564,47,96,0.04781758133905312,0.41952601877897455,0.5429292929292929
565,47,96,0.04781758133905312,0.41952601877897455,0.5429292929292929
566,47,96,0.04781758133905312,0.41952601877897455,0.5429292929292929
567,47,96,0.04781758133905312,0.41952601877897455,0.5429292929292929
568,47,96,0.04781758133905312,0.41952601877897455,0.5429292929292929
569,46,96,0.04781758133905312,0.41952601877897455,0.5429292929292929
570,46,94,0.04781758133905312,0.41952601877897455,0.5429292929292929
571,46,94,0.04781758133905312,0.41952601877897455,0.5429292929292929
572,46,94,0.04781758133905312,0.41952601877897455,0.5429292929292929
573,46,93,0.04781758133905312,0.41952601877897455,0.5429292929292929
574,46,93,0.04781758133905312,0.41952601877897455,0.5429292929292929
575,46,93,0.04781758133905312,0.41952601877897455,0.5429292929292929
576,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
577,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
578,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
579,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
580,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
581,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
582,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
583,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
584,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
585,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
586,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
587,46,92,0.049080207601679415,0.4296270288799846,0.5441919191919192
588,46,92,0.049080207601679415,0.4296270288799846,0.5441919191919192
589,46,93,0.049080207601679415,0.4296270288799846,0.5441919191919192
590,46,93,0.049080207601679415,0.4296270288799846,0.5441919191919192
591,46,94,0.049080207601679415,0.4296270288799846,0.5441919191919192
592,46,94,0.049080207601679415,0.4296270288799846,0.5441919191919192
593,46,94,0.049080207601679415,0.4296270288799846,0.5441919191919192
594,46,92,0.049080207601679415,0.4296270288799846,0.5441919191919192
595,46,92,0.049080207601679415,0.4296270288799846,0.5441919191919192
596,46,92,0.049080207601679415,0.4296270288799846,0.5441919191919192
597,46,93,0.049080207601679415,0.4296270288799846,0.5441919191919192
598,46,93,0.049080207601679415,0.4296270288799846,0.5441919191919192
599,46,94,0.049080207601679415,0.4296270288799846,0.5441919191919192
600,46,94,0.049080207601679415,0.4296270288799846,0.5441919191919192
601,46,93,0.0516054601269319,0.4361649849032902,0.5467171717171717
602,46,93,0.0516054601269319,0.4361649849032902,0.5467171717171717
603,46,93,0.0516054601269319,0.4361649849032902,0.5467171717171717
604,46,93,0.0516054601269319,0.4361649849032902,0.5467171717171717
605,46,93,0.0516054601269319,0.4361649849032902,0.5467171717171717
606,46,93,0.0516054601269319,0.4361649849032902,0.5467171717171717
607,46,93,0.0516054601269319,0.4361649849032902,0.5467171717171717
608,46,92,0.0516054601269319,0.4361649849032902,0.5467171717171717
609,46,92,0.0516054601269319,0.4361649849032902,0.5467171717171717
610,46,92,0.0516054601269319,0.4361649849032902,0.5467171717171717
611,46,92,0.0516054601269319,0.4361649849032902,0.5467171717171717
612,46,92,0.0516054601269319,0.4361649849032902,0.5467171717171717
613,46,92,0.0516054601269319,0.4361649849032902,0.5467171717171717
614,46,92,0.0516054601269319,0.4361649849032902,0.5467171717171717
615,46,92,0.0516054601269319,0.4361649849032902,0.5467171717171717
616,46,92,0.0516054601269319,0.4361649849032902,0.5467171717171717
617,46,92,0.0516054601269319,0.4361649849032902,0.5467171717171717
618,46,92,0.0516054601269319,0.4361649849032902,0.5467171717171717
619,46,92,0.0516054601269319,0.4361649849032902,0.5467171717171717
620,46,92,0.0516054601269319,0.4361649849032902,0.5467171717171717
621,46,92,0.0516054601269319,0.4361649849032902,0.5467171717171717
622,46,92,0.0516054601269319,0.4361649849032902,0.5467171717171717
623,46,92,0.0516054601269319,0.4361649849032902,0.5467171717171717
624,46,92,0.0516054601269319,0.4361649849032902,0.5467171717171717
625,46,92,0.0516054601269319,0.4361649849032902,0.5467171717171717
626,46,91,0.0516054601269319,0.4361649849032902,0.5467171717171717
627,46,91,0.0516054601269319,0.4361649849032902,0.5467171717171717
628,46,91,0.0516054601269319,0.4361649849032902,0.5467171717171717
629,46,91,0.0516054601269319,0.4361649849032902,0.5467171717171717
630,46,90,0.0516054601269319,0.4361649849032902,0.5467171717171717
631,46,89,0.0516054601269319,0.4361649849032902,0.5467171717171717
632,46,89,0.0516054601269319,0.4361649849032902,0.5467171717171717
633,46,89,0.0516054601269319,0.4361649849032902,0.5467171717171717
634,46,89,0.0503428338643056,0.43972803898099466,0.5454545454545454
635,46,90,0.0503428338643056,0.43972803898099466,0.5454545454545454
636,46,90,0.0503428338643056,0.43972803898099466,0.5454545454545454
637,46,90,0.0503428338643056,0.43972803898099466,0.5454545454545454
638,46,90,0.0503428338643056,0.43972803898099466,0.5454545454545454
639,46,89,0.0503428338643056,0.43972803898099466,0.5454545454545454
640,46,89,0.049080207601679415,0.4296270288799846,0.5441919191919192
641,46,89,0.049080207601679415,0.4296270288799846,0.5441919191919192
642,46,90,0.049080207601679415,0.4296270288799846,0.5441919191919192
643,46,91,0.049080207601679415,0.4296270288799846,0.5441919191919192
644,46,91,0.049080207601679415,0.4296270288799846,0.5441919191919192
645,46,91,0.049080207601679415,0.4296270288799846,0.5441919191919192
646,46,91,0.049080207601679415,0.4296270288799846,0.5441919191919192
647,46,91,0.049080207601679415,0.4296270288799846,0.5441919191919192
648,46,91,0.049080207601679415,0.4296270288799846,0.5441919191919192
649,46,92,0.049080207601679415,0.4296270288799846,0.5441919191919192
650,46,92,0.049080207601679415,0.4296270288799846,0.5441919191919192
651,46,92,0.049080207601679415,0.4296270288799846,0.5441919191919192
652,46,92,0.049080207601679415,0.4296270288799846,0.5441919191919192
653,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
654,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
655,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
656,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
657,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
658,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
659,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
660,46,91,0.04781758133905312,0.41952601877897455,0.5429292929292929
661,46,91,0.04781758133905312,0.41952601877897455,0.5429292929292929
662,46,91,0.04781758133905312,0.41952601877897455,0.5429292929292929
663,46,91,0.04781758133905312,0.41952601877897455,0.5429292929292929
664,46,91,0.04781758133905312,0.41952601877897455,0.5429292929292929
665,46,90,0.04781758133905312,0.41952601877897455,0.5429292929292929
666,46,90,0.04781758133905312,0.41952601877897455,0.5429292929292929
