step,split_counties,split_munis,P1s,P2s,Ds
667,46,90,0.04781758133905312,0.41952601877897455,0.5429292929292929
668,46,90,0.04781758133905312,0.41952601877897455,0.5429292929292929
669,46,90,0.04781758133905312,0.41952601877897455,0.5429292929292929
670,46,90,0.04781758133905312,0.41952601877897455,0.5429292929292929
671,46,90,0.04781758133905312,0.41952601877897455,0.5429292929292929
672,46,90,0.04781758133905312,0.41952601877897455,0.5429292929292929
673,46,90,0.04781758133905312,0.41952601877897455,0.5429292929292929
674,46,90,0.04781758133905312,0.41952601877897455,0.5429292929292929
675,46,90,0.04781758133905312,0.41952601877897455,0.5429292929292929
676,46,90,0.04781758133905312,0.41952601877897455,0.5429292929292929
677,46,90,0.04781758133905312,0.41952601877897455,0.5429292929292929
678,46,91,0.04781758133905312,0.41952601877897455,0.5429292929292929
679,46,91,0.04781758133905312,0.41952601877897455,0.5429292929292929
680,46,93,0.04781758133905312,0.41952601877897455,0.5429292929292929
681,46,93,0.04781758133905312,0.41952601877897455,0.5429292929292929
682,46,93,0.04781758133905312,0.41952601877897455,0.5429292929292929
683,46,93,0.04781758133905312,0.41952601877897455,0.5429292929292929
684,46,93,0.04781758133905312,0.41952601877897455,0.5429292929292929
685,46,93,0.04781758133905312,0.41952601877897455,0.5429292929292929
686,46,93,0.04781758133905312,0.41952601877897455,0.5429292929292929
687,46,93,0.04781758133905312,0.41952601877897455,0.5429292929292929
688,46,93,0.04781758133905312,0.41952601877897455,0.5429292929292929
689,46,93,0.04781758133905312,0.41952601877897455,0.5429292929292929
690,46,93,0.04781758133905312,0.41952601877897455,0.5429292929292929
691,46,93,0.04781758133905312,0.41952601877897455,0.5429292929292929
692,46,93,0.04781758133905312,0.41952601877897455,0.5429292929292929
693,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
694,46,92,0.04781758133905312,0.41952601877897455,0.5429292929292929
695,46,91,0.04781758133905312,0.41952601877897455,0.5429292929292929
696,46,91,0.04781758133905312,0.41952601877897455,0.5429292929292929
697,46,91,0.04781758133905312,0.41952601877897455,0.5429292929292929
698,46,91,0.04781758133905312,0.41952601877897455,0.5429292929292929
699,46,91,0.04781758133905312,0.41952601877897455,0.5429292929292929
700,46,91,0.04655495507642682,0.38884356585562035,0.5416666666666666
701,46,91,0.04655495507642682,0.38884356585562035,0.5416666666666666
702,46,90,0.04655495507642682,0.38884356585562035,0.5416666666666666
703,46,90,0.04655495507642682,0.38884356585562035,0.5416666666666666
704,46,90,0.04655495507642682,0.38884356585562035,0.5416666666666666
705,46,90,0.04655495507642682,0.38884356585562035,0.5416666666666666
706,46,91,0.04655495507642682,0.38884356585562035,0.5416666666666666
707,46,91,0.04655495507642682,0.38884356585562035,0.5416666666666666
708,46,91,0.04655495507642682,0.38884356585562035,0.5416666666666666
709,46,91,0.04655495507642682,0.38884356585562035,0.5416666666666666
710,46,91,0.04655495507642682,0.38884356585562035,0.5416666666666666
711,46,91,0.04655495507642682,0.38884356585562035,0.5416666666666666
712,46,91,0.04655495507642682,0.38884356585562035,0.5416666666666666
713,46,91,0.04655495507642682,0.38884356585562035,0.5416666666666666
714,46,91,0.04655495507642682,0.38884356585562035,0.5416666666666666
715,46,93,0.04655495507642682,0.38884356585562035,0.5416666666666666
716,46,93,0.04655495507642682,0.38884356585562035,0.5416666666666666
717,46,94,0.04655495507642682,0.38884356585562035,0.5416666666666666
718,46,94,0.04655495507642682,0.38884356585562035,0.5416666666666666
719,46,95,0.04655495507642682,0.38884356585562035,0.5416666666666666
720,46,95,0.04655495507642682,0.38884356585562035,0.5416666666666666
721,46,95,0.04655495507642682,0.38884356585562035,0.5416666666666666
722,46,95,0.04655495507642682,0.38884356585562035,0.5416666666666666
723,46,95,0.04655495507642682,0.38884356585562035,0.5416666666666666
724,46,95,0.04655495507642682,0.38884356585562035,0.5416666666666666
725,46,95,0.04655495507642682,0.38884356585562035,0.5416666666666666
726,46,95,0.04655495507642682,0.38884356585562035,0.5416666666666666
727,46,95,0.04655495507642682,0.38884356585562035,0.5416666666666666
728,46,95,0.04655495507642682,0.38884356585562035,0.5416666666666666
729,46,94,0.04529232881380063,0.3787425557546103,0.5404040404040404
730,46,93,0.04529232881380063,0.3787425557546103,0.5404040404040404
731,46,92,0.04529232881380063,0.3787425557546103,0.5404040404040404
732,46,92,0.04529232881380063,0.3787425557546103,0.5404040404040404
733,46,92,0.04529232881380063,0.3787425557546103,0.5404040404040404
734,46,90,0.04529232881380063,0.3787425557546103,0.5404040404040404
735,46,90,0.04529232881380063,0.3787425557546103,0.5404040404040404
736,46,90,0.04529232881380063,0.3787425557546103,0.5404040404040404
737,46,90,0.04529232881380063,0.3787425557546103,0.5404040404040404
738,46,90,0.04529232881380063,0.3787425557546103,0.5404040404040404
739,46,90,0.04529232881380063,0.3787425557546103,0.5404040404040404
740,46,91,0.04402970255117433,0.38884356585562035,0.5391414141414141
741,46,90,0.04402970255117433,0.38884356585562035,0.5391414141414141
742,46,90,0.04402970255117433,0.38884356585562035,0.5391414141414141
743,46,90,0.04402970255117433,0.38884356585562035,0.5391414141414141
744,46,90,0.04402970255117433,0.38884356585562035,0.5391414141414141
745,46,90,0.04402970255117433,0.38884356585562024,0.5391414141414141
746,46,90,0.04402970255117433,0.38884356585562024,0.5391414141414141
747,46,90,0.04402970255117433,0.38884356585562024,0.5391414141414141
748,46,90,0.04402970255117433,0.38884356585562024,0.5391414141414141
749,46,89,0.04024182376329555,0.37912197837493405,0.5353535353535354
750,46,89,0.04024182376329555,0.37912197837493405,0.5353535353535354
751,46,89,0.04024182376329555,0.37912197837493405,0.5353535353535354
752,46,89,0.04024182376329555,0.37912197837493405,0.5353535353535354
753,46,89,0.04024182376329555,0.37912197837493405,0.5353535353535354
754,46,89,0.04024182376329555,0.37912197837493405,0.5353535353535354
755,46,89,0.04024182376329555,0.37912197837493405,0.5353535353535354
756,46,88,0.041504450025921846,0.3892229884759441,0.5366161616161617
757,46,87,0.041504450025921846,0.3892229884759441,0.5366161616161617
758,46,88,0.041504450025921846,0.3892229884759441,0.5366161616161617
759,46,88,0.041504450025921846,0.3892229884759441,0.5366161616161617
760,46,88,0.041504450025921846,0.3892229884759441,0.5366161616161617
761,46,88,0.041504450025921846,0.3892229884759441,0.5366161616161617
762,45,88,0.041504450025921846,0.3892229884759441,0.5366161616161617
763,45,88,0.041504450025921846,0.3892229884759441,0.5366161616161617
764,45,89,0.041504450025921846,0.3892229884759441,0.5366161616161617
765,45,89,0.04024182376329555,0.37912197837493405,0.5353535353535354
766,45,89,0.04024182376329555,0.37912197837493405,0.5353535353535354
767,45,89,0.04024182376329555,0.37912197837493405,0.5353535353535354
768,45,88,0.04024182376329555,0.37912197837493405,0.5353535353535354
769,45,88,0.04024182376329555,0.37912197837493405,0.5353535353535354
770,45,88,0.04024182376329555,0.37912197837493405,0.5353535353535354
771,44,89,0.03897919750066925,0.38922298847594416,0.5340909090909091
772,44,89,0.03897919750066925,0.38922298847594416,0.5340909090909091
773,44,89,0.03897919750066925,0.38922298847594416,0.5340909090909091
774,44,89,0.03897919750066925,0.38922298847594416,0.5340909090909091
775,44,88,0.03897919750066925,0.38922298847594416,0.5340909090909091
776,44,88,0.03897919750066925,0.38922298847594416,0.5340909090909091
777,44,88,0.03897919750066925,0.38922298847594416,0.5340909090909091
778,44,88,0.03897919750066925,0.38922298847594416,0.5340909090909091
779,44,88,0.03897919750066925,0.38922298847594416,0.5340909090909091
780,44,88,0.03897919750066925,0.38922298847594416,0.5340909090909091
781,45,88,0.03897919750066925,0.38922298847594416,0.5340909090909091
782,45,88,0.03897919750066925,0.38922298847594416,0.5340909090909091
783,45,88,0.03897919750066925,0.38922298847594416,0.5340909090909091
784,45,88,0.03897919750066925,0.38922298847594416,0.5340909090909091
785,45,88,0.03897919750066925,0.38922298847594416,0.5340909090909091
786,45,88,0.03897919750066925,0.38922298847594416,0.5340909090909091
787,45,89,0.03897919750066925,0.38922298847594416,0.5340909090909091
788,45,89,0.03897919750066925,0.38922298847594416,0.5340909090909091
789,45,89,0.03897919750066925,0.38922298847594416,0.5340909090909091
790,45,89,0.03897919750066925,0.38922298847594416,0.5340909090909091
791,45,89,0.03897919750066925,0.38922298847594416,0.5340909090909091
792,45,89,0.03897919750066925,0.38922298847594416,0.5340909090909091
793,45,89,0.03897919750066925,0.38922298847594416,0.5340909090909091
794,45,90,0.03897919750066925,0.38922298847594416,0.5340909090909091
795,45,90,0.03897919750066925,0.38922298847594416,0.5340909090909091
796,45,91,0.03897919750066925,0.38922298847594416,0.5340909090909091
797,45,91,0.03897919750066925,0.38922298847594416,0.5340909090909091
798,45,91,0.03897919750066925,0.38922298847594416,0.5340909090909091
799,45,91,0.03897919750066925,0.38922298847594416,0.5340909090909091
800,45,91,0.03897919750066925,0.38922298847594416,0.5340909090909091
801,45,90,0.04024182376329555,0.39932399857695433,0.5353535353535354
802,45,90,0.04024182376329555,0.39932399857695433,0.5353535353535354
803,45,88,0.04024182376329555,0.39932399857695433,0.5353535353535354
804,45,88,0.04024182376329555,0.39932399857695433,0.5353535353535354
805,45,88,0.04024182376329555,0.39932399857695433,0.5353535353535354
806,45,87,0.04024182376329555,0.39932399857695433,0.5353535353535354
807,45,87,0.04024182376329555,0.39932399857695433,0.5353535353535354
808,45,87,0.04024182376329555,0.39932399857695433,0.5353535353535354
809,45,87,0.04024182376329555,0.39932399857695433,0.5353535353535354
810,45,87,0.04024182376329555,0.39932399857695433,0.5353535353535354
811,45,86,0.04024182376329555,0.39932399857695433,0.5353535353535354
812,45,86,0.04024182376329555,0.39932399857695433,0.5353535353535354
813,45,86,0.04024182376329555,0.39932399857695433,0.5353535353535354
814,45,86,0.04024182376329555,0.39932399857695433,0.5353535353535354
815,45,86,0.042767076288548034,0.3993239985769543,0.5378787878787878
816,45,86,0.042767076288548034,0.3993239985769543,0.5378787878787878
817,45,86,0.042767076288548034,0.3993239985769543,0.5378787878787878
818,45,86,0.042767076288548034,0.3993239985769543,0.5378787878787878
819,45,86,0.04402970255117433,0.40942500867796444,0.5391414141414141
820,45,86,0.04402970255117433,0.40942500867796444,0.5391414141414141
821,45,87,0.04402970255117433,0.40942500867796444,0.5391414141414141
822,45,87,0.04402970255117433,0.40942500867796444,0.5391414141414141
823,45,87,0.04402970255117433,0.40942500867796444,0.5391414141414141
824,45,87,0.04402970255117433,0.40942500867796444,0.5391414141414141
825,45,87,0.04402970255117433,0.40942500867796444,0.5391414141414141
826,45,87,0.04402970255117433,0.40942500867796444,0.5391414141414141
827,45,87,0.04402970255117433,0.40942500867796444,0.5391414141414141
828,45,87,0.04402970255117433,0.40942500867796444,0.5391414141414141
829,45,87,0.04402970255117433,0.40942500867796444,0.5391414141414141
830,45,87,0.04402970255117433,0.40942500867796444,0.5391414141414141
831,45,87,0.04402970255117433,0.40942500867796444,0.5391414141414141
832,45,87,0.04402970255117433,0.40942500867796444,0.5391414141414141
833,45,87,0.04402970255117433,0.40942500867796444,0.5391414141414141
834,45,87,0.04402970255117433,0.40942500867796444,0.5391414141414141
835,45,87,0.04402970255117433,0.40942500867796444,0.5391414141414141
836,45,86,0.042767076288548034,0.3993239985769544,0.5378787878787878
837,45,86,0.042767076288548034,0.3993239985769544,0.5378787878787878
838,45,86,0.042767076288548034,0.3993239985769544,0.5378787878787878
839,45,86,0.042767076288548034,0.3993239985769544,0.5378787878787878
840,45,86,0.04402970255117433,0.3892229884759443,0.5391414141414141
841,45,86,0.04402970255117433,0.3892229884759443,0.5391414141414141
842,45,87,0.04402970255117433,0.3892229884759443,0.5391414141414141
843,45,87,0.04402970255117433,0.3892229884759443,0.5391414141414141
844,45,87,0.04402970255117433,0.3892229884759443,0.5391414141414141
845,45,87,0.04402970255117433,0.3892229884759443,0.5391414141414141
846,45,87,0.04402970255117433,0.3892229884759443,0.5391414141414141
847,45,87,0.04402970255117433,0.3892229884759443,0.5391414141414141
848,45,86,0.04402970255117433,0.3892229884759443,0.5391414141414141
849,45,86,0.04402970255117433,0.3892229884759443,0.5391414141414141
850,45,85,0.04402970255117433,0.3892229884759443,0.5391414141414141
851,45,85,0.04402970255117433,0.3892229884759443,0.5391414141414141
852,45,85,0.04402970255117433,0.3892229884759443,0.5391414141414141
853,45,85,0.04402970255117433,0.3892229884759443,0.5391414141414141
854,45,85,0.04402970255117433,0.3892229884759443,0.5391414141414141
855,45,85,0.04402970255117433,0.3892229884759443,0.5391414141414141
856,45,85,0.04402970255117433,0.3892229884759443,0.5391414141414141
857,45,85,0.04402970255117433,0.3892229884759443,0.5391414141414141
858,45,84,0.04402970255117433,0.3892229884759443,0.5391414141414141
859,45,84,0.04402970255117433,0.3892229884759443,0.5391414141414141
860,45,84,0.04402970255117433,0.3892229884759443,0.5391414141414141
861,45,84,0.04402970255117433,0.3892229884759443,0.5391414141414141
862,45,84,0.04402970255117433,0.3892229884759443,0.5391414141414141
863,45,84,0.04402970255117433,0.3892229884759443,0.5391414141414141
864,45,84,0.04402970255117433,0.3892229884759443,0.5391414141414141
865,45,84,0.04402970255117433,0.3892229884759443,0.5391414141414141
866,45,84,0.04402970255117433,0.3892229884759443,0.5391414141414141
867,45,84,0.04402970255117433,0.3892229884759443,0.5391414141414141
868,45,84,0.04402970255117433,0.3892229884759443,0.5391414141414141
869,45,84,0.04402970255117433,0.3892229884759443,0.5391414141414141
870,45,84,0.04402970255117433,0.3892229884759443,0.5391414141414141
871,45,83,0.04402970255117433,0.3892229884759443,0.5391414141414141
872,45,83,0.04402970255117433,0.3892229884759443,0.5391414141414141
873,45,83,0.04402970255117433,0.3892229884759443,0.5391414141414141
874,45,83,0.04402970255117433,0.3892229884759443,0.5391414141414141
875,45,83,0.04402970255117433,0.3892229884759443,0.5391414141414141
876,45,83,0.042767076288548034,0.3791219783749341,0.5378787878787878
877,45,83,0.042767076288548034,0.3791219783749341,0.5378787878787878
878,45,83,0.042767076288548034,0.3791219783749341,0.5378787878787878
879,45,84,0.042767076288548034,0.3791219783749341,0.5378787878787878
880,45,84,0.042767076288548034,0.3791219783749341,0.5378787878787878
881,45,84,0.042767076288548034,0.3791219783749341,0.5378787878787878
882,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
883,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
884,45,84,0.042767076288548034,0.3791219783749341,0.5378787878787878
885,45,84,0.042767076288548034,0.3791219783749341,0.5378787878787878
886,45,84,0.042767076288548034,0.3791219783749341,0.5378787878787878
887,45,84,0.042767076288548034,0.3791219783749341,0.5378787878787878
888,45,84,0.042767076288548034,0.3791219783749341,0.5378787878787878
889,45,84,0.042767076288548034,0.3791219783749341,0.5378787878787878
890,45,84,0.042767076288548034,0.3791219783749341,0.5378787878787878
891,45,84,0.042767076288548034,0.3791219783749341,0.5378787878787878
892,45,84,0.042767076288548034,0.3791219783749341,0.5378787878787878
893,45,84,0.042767076288548034,0.3791219783749341,0.5378787878787878
894,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
895,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
896,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
897,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
898,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
899,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
900,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
901,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
902,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
903,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
904,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
905,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
906,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
907,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
908,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
909,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
910,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
911,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
912,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
913,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
914,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
915,45,84,0.042767076288548034,0.3791219783749341,0.5378787878787878
916,45,83,0.042767076288548034,0.3791219783749341,0.5378787878787878
917,45,83,0.042767076288548034,0.3791219783749341,0.5378787878787878
918,45,83,0.042767076288548034,0.3791219783749341,0.5378787878787878
919,45,83,0.042767076288548034,0.3791219783749341,0.5378787878787878
920,45,83,0.042767076288548034,0.3791219783749341,0.5378787878787878
921,45,83,0.042767076288548034,0.3791219783749341,0.5378787878787878
922,45,83,0.042767076288548034,0.3791219783749341,0.5378787878787878
923,45,83,0.042767076288548034,0.3791219783749341,0.5378787878787878
924,45,83,0.042767076288548034,0.3791219783749341,0.5378787878787878
925,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
926,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
927,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
928,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
929,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
930,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
931,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
932,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
933,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
934,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
935,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
936,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
937,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
938,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
939,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
940,45,85,0.042767076288548034,0.3791219783749341,0.5378787878787878
941,45,84,0.042767076288548034,0.3791219783749341,0.5378787878787878
942,45,84,0.042767076288548034,0.3791219783749341,0.5378787878787878
943,45,84,0.042767076288548034,0.3791219783749341,0.5378787878787878
944,45,84,0.042767076288548034,0.3791219783749341,0.5378787878787878
945,45,84,0.042767076288548034,0.3791219783749341,0.5378787878787878
946,45,82,0.042767076288548034,0.3791219783749341,0.5378787878787878
947,45,82,0.041504450025921846,0.3892229884759442,0.5366161616161617
948,45,80,0.041504450025921846,0.3892229884759442,0.5366161616161617
949,45,80,0.041504450025921846,0.3892229884759442,0.5366161616161617
950,45,80,0.041504450025921846,0.3892229884759442,0.5366161616161617
951,45,82,0.041504450025921846,0.3892229884759442,0.5366161616161617
952,45,82,0.041504450025921846,0.3892229884759442,0.5366161616161617
953,45,82,0.041504450025921846,0.3892229884759442,0.5366161616161617
954,45,82,0.041504450025921846,0.3892229884759442,0.5366161616161617
955,45,82,0.041504450025921846,0.3892229884759442,0.5366161616161617
956,45,82,0.041504450025921846,0.3892229884759442,0.5366161616161617
957,45,82,0.041504450025921846,0.3892229884759442,0.5366161616161617
958,45,82,0.041504450025921846,0.3892229884759442,0.5366161616161617
959,45,82,0.041504450025921846,0.3892229884759442,0.5366161616161617
960,45,82,0.041504450025921846,0.3892229884759442,0.5366161616161617
961,46,82,0.041504450025921846,0.3892229884759442,0.5366161616161617
962,46,82,0.041504450025921846,0.3892229884759442,0.5366161616161617
963,46,82,0.041504450025921846,0.3892229884759442,0.5366161616161617
964,46,82,0.041504450025921846,0.3892229884759442,0.5366161616161617
965,46,82,0.041504450025921846,0.3892229884759442,0.5366161616161617
966,46,82,0.041504450025921846,0.3892229884759442,0.5366161616161617
967,46,81,0.041504450025921846,0.3892229884759442,0.5366161616161617
968,46,81,0.041504450025921846,0.3892229884759442,0.5366161616161617
969,46,81,0.041504450025921846,0.3892229884759442,0.5366161616161617
970,46,81,0.041504450025921846,0.3892229884759442,0.5366161616161617
971,46,81,0.041504450025921846,0.3892229884759442,0.5366161616161617
972,46,81,0.041504450025921846,0.3892229884759442,0.5366161616161617
973,46,81,0.041504450025921846,0.3892229884759442,0.5366161616161617
974,46,81,0.041504450025921846,0.3892229884759442,0.5366161616161617
975,46,81,0.04024182376329555,0.39932399857695433,0.5353535353535354
976,46,81,0.04024182376329555,0.39932399857695433,0.5353535353535354
977,46,81,0.04024182376329555,0.39932399857695433,0.5353535353535354
978,46,81,0.04024182376329555,0.39932399857695433,0.5353535353535354
979,46,80,0.03897919750066925,0.3892229884759443,0.5340909090909091
980,46,80,0.03897919750066925,0.3892229884759443,0.5340909090909091
981,46,80,0.03897919750066925,0.3892229884759443,0.5340909090909091
982,46,80,0.03897919750066925,0.3892229884759443,0.5340909090909091
983,46,80,0.03897919750066925,0.3892229884759443,0.5340909090909091
984,46,81,0.03897919750066925,0.3892229884759443,0.5340909090909091
985,46,81,0.03897919750066925,0.3892229884759443,0.5340909090909091
986,46,81,0.03897919750066925,0.3892229884759443,0.5340909090909091
987,46,81,0.03897919750066925,0.3892229884759443,0.5340909090909091
988,46,81,0.03897919750066925,0.3892229884759443,0.5340909090909091
989,46,81,0.03897919750066925,0.3892229884759443,0.5340909090909091
990,46,81,0.03897919750066925,0.3892229884759443,0.5340909090909091
991,46,81,0.03897919750066925,0.3892229884759443,0.5340909090909091
992,46,81,0.03897919750066925,0.3892229884759443,0.5340909090909091
993,46,81,0.03771657123804306,0.3791219783749342,0.5328282828282829
994,46,81,0.03771657123804306,0.3791219783749342,0.5328282828282829
995,46,81,0.03771657123804306,0.3791219783749342,0.5328282828282829
996,46,81,0.03771657123804306,0.3791219783749342,0.5328282828282829
997,46,81,0.03771657123804306,0.3791219783749342,0.5328282828282829
998,46,82,0.03771657123804306,0.3791219783749342,0.5328282828282829
999,46,82,0.03771657123804306,0.3791219783749342,0.5328282828282829
